"BU_Designation	","	BU_Name	","	Product_Name	","	Region	","	Year	","	Month	","	Sum_of_Quantity	","	Sum_of_Order_Total"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2013	","	5	","	12	","	3816"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2013	","	6	","	0	","	0"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2013	","	9	","	50	","	15900"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2013	","	11	","	73	","	23214"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2013	","	12	","	6	","	1908"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	1	","	53	","	15487"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	3	","	39	","	12636"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	4	","	78	","	23749"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	5	","	54	","	17496"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	6	","	42	","	12247"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	7	","	55	","	16038"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	8	","	43	","	12539"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	9	","	7	","	2268"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	10	","	24	","	7776"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	11	","	12	","	3888"
"Growth	","	On the go	","	Pink Bubble Gum	","	Western	","	2014	","	12	","	9	","	2916"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	1	","	45	","	12690"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	3	","	23	","	6486"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	4	","	61	","	17202"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	5	","	26	","	7332"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	7	","	32	","	9024"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	8	","	43	","	12126"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	9	","	28	","	7896"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	10	","	22	","	6204"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2012	","	11	","	40	","	11280"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	2	","	57	","	16701"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	3	","	23	","	6739"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	4	","	28	","	8204"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	5	","	58	","	16994"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	7	","	53	","	15529"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	9	","	37	","	10841"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	11	","	91	","	26663"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2013	","	12	","	46	","	13478"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	2	","	38	","	11020"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	3	","	49	","	12789"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	4	","	55	","	14732"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	5	","	47	","	12267"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	6	","	15	","	4350"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	8	","	43	","	11223"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	9	","	93	","	24273"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	11	","	88	","	22968"
"Growth	","	Snack	","	Crocodile Tears	","	Eastern	","	2014	","	12	","	59	","	15399"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2012	","	1	","	25	","	7050"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2012	","	2	","	23	","	6486"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2012	","	4	","	32	","	9024"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2012	","	7	","	5	","	1410"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2012	","	9	","	11	","	3102"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2012	","	12	","	76	","	21432"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	1	","	49	","	14357"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	2	","	35	","	10255"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	3	","	51	","	14943"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	4	","	37	","	10841"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	7	","	31	","	9083"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	8	","	26	","	7618"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	9	","	80	","	23440"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	11	","	3	","	879"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2013	","	12	","	28	","	8204"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2014	","	1	","	28	","	8120"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2014	","	2	","	42	","	10962"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2014	","	4	","	55	","	14355"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2014	","	8	","	14	","	4060"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2014	","	10	","	56	","	16240"
"Growth	","	Snack	","	Crocodile Tears	","	Midwest	","	2014	","	11	","	140	","	37381"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2012	","	2	","	77	","	21714"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2012	","	7	","	36	","	10152"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2012	","	8	","	4	","	1128"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2012	","	9	","	8	","	2256"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2012	","	12	","	70	","	19740"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2013	","	1	","	16	","	4688"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2013	","	5	","	48	","	14064"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2013	","	9	","	39	","	11427"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	1	","	37	","	9657"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	3	","	11	","	3190"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	4	","	40	","	10440"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	5	","	22	","	6380"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	6	","	69	","	18705"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	7	","	70	","	19227"
"Growth	","	Snack	","	Crocodile Tears	","	Southeast	","	2014	","	11	","	17	","	4930"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	1	","	4	","	1128"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	2	","	72	","	20304"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	4	","	22	","	6204"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	6	","	35	","	9870"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	7	","	64	","	18048"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	8	","	6	","	1692"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	10	","	25	","	7050"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	11	","	35	","	9870"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2012	","	12	","	20	","	5640"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	2	","	63	","	18459"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	4	","	66	","	19338"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	6	","	56	","	16408"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	7	","	51	","	14943"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	9	","	27	","	7911"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	10	","	77	","	22561"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	11	","	166	","	48638"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2013	","	12	","	82	","	24026"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	2	","	19	","	5510"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	4	","	50	","	14500"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	5	","	46	","	12006"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	7	","	44	","	12760"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	8	","	100	","	27637"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	10	","	41	","	10701"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	11	","	90	","	24389"
"Growth	","	Snack	","	Crocodile Tears	","	Western	","	2014	","	12	","	94	","	25955"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	1	","	33	","	4818"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	3	","	32	","	4672"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	5	","	28	","	4088"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	6	","	38	","	5548"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	8	","	71	","	10366"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	9	","	24	","	3504"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	11	","	90	","	13140"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2012	","	12	","	51	","	7446"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	2	","	49	","	7301"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	4	","	23	","	3427"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	5	","	46	","	6854"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	6	","	45	","	6705"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	7	","	52	","	7748"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	8	","	77	","	11473"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	9	","	17	","	2533"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	11	","	78	","	11622"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2013	","	12	","	33	","	4917"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	1	","	61	","	8392"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	2	","	38	","	5624"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	4	","	27	","	3996"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	5	","	48	","	6394"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	7	","	76	","	10360"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	8	","	102	","	13587"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	11	","	50	","	7400"
"Mature	","	Health	","	Panda Gummies	","	Eastern	","	2014	","	12	","	0	","	0"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	1	","	51	","	7446"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	3	","	26	","	3796"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	5	","	18	","	2628"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	6	","	15	","	2190"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	7	","	38	","	5548"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	8	","	17	","	2482"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2012	","	12	","	40	","	5840"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	1	","	44	","	6556"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	5	","	47	","	7003"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	6	","	79	","	11771"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	7	","	43	","	6407"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	8	","	71	","	10579"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	9	","	40	","	5960"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	10	","	187	","	27863"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2013	","	11	","	56	","	8344"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	1	","	57	","	7592"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	3	","	34	","	5032"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	4	","	15	","	2220"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	5	","	16	","	2368"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	6	","	59	","	7859"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	8	","	31	","	4588"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	9	","	2	","	296"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	10	","	2	","	296"
"Mature	","	Health	","	Panda Gummies	","	Midwest	","	2014	","	11	","	16	","	2368"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	2	","	53	","	7738"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	3	","	12	","	1752"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	7	","	24	","	3504"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	8	","	7	","	1022"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	10	","	39	","	5694"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	11	","	17	","	2482"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2012	","	12	","	22	","	3212"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2013	","	7	","	88	","	13112"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2013	","	12	","	56	","	8344"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2014	","	1	","	51	","	6793"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2014	","	2	","	7	","	1036"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2014	","	8	","	92	","	12254"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2014	","	9	","	19	","	2812"
"Mature	","	Health	","	Panda Gummies	","	Southeast	","	2014	","	10	","	1	","	148"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2012	","	1	","	31	","	4526"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2012	","	2	","	3	","	438"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2012	","	3	","	18	","	2628"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2012	","	5	","	65	","	9490"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2012	","	6	","	5	","	730"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2012	","	7	","	55	","	8030"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	1	","	13	","	1937"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	4	","	8	","	1192"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	6	","	81	","	12069"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	7	","	51	","	7599"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	8	","	69	","	10281"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	9	","	48	","	7152"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	11	","	42	","	6258"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2013	","	12	","	55	","	8195"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	2	","	83	","	11559"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	3	","	60	","	7992"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	4	","	116	","	15452"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	7	","	19	","	2812"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	8	","	22	","	3256"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	10	","	58	","	7726"
"Mature	","	Health	","	Panda Gummies	","	Western	","	2014	","	12	","	1	","	148"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	1	","	130	","	51740"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	2	","	46	","	18308"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	4	","	19	","	7562"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	5	","	177	","	70446"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	7	","	46	","	18308"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	8	","	20	","	7960"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	9	","	87	","	34626"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	10	","	12	","	4776"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2013	","	11	","	28	","	11144"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	1	","	36	","	14040"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	2	","	42	","	14742"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	6	","	68	","	24687"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	7	","	9	","	3510"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	8	","	46	","	16497"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	10	","	68	","	24687"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	11	","	41	","	14391"
"Mature	","	Lunchtime	","	Green Lightning	","	Eastern	","	2014	","	12	","	89	","	34710"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	1	","	5	","	1990"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	2	","	33	","	13134"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	3	","	24	","	9552"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	4	","	93	","	37014"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	5	","	57	","	22686"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	6	","	31	","	12338"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	8	","	42	","	16716"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	10	","	22	","	8756"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2013	","	11	","	7	","	2786"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2014	","	1	","	25	","	9750"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2014	","	3	","	54	","	18954"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2014	","	4	","	35	","	13650"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2014	","	6	","	26	","	10140"
"Mature	","	Lunchtime	","	Green Lightning	","	Midwest	","	2014	","	12	","	29	","	11310"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2013	","	2	","	33	","	13134"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2013	","	3	","	50	","	19900"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2013	","	4	","	11	","	4378"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2013	","	6	","	61	","	24278"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2013	","	12	","	37	","	14726"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2014	","	2	","	68	","	24570"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2014	","	4	","	79	","	28821"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2014	","	6	","	58	","	20358"
"Mature	","	Lunchtime	","	Green Lightning	","	Southeast	","	2014	","	10	","	17	","	6630"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	3	","	84	","	33432"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	4	","	40	","	15920"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	5	","	65	","	25870"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	6	","	19	","	7562"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	9	","	21	","	8358"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	10	","	46	","	18308"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2013	","	11	","	40	","	15920"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	1	","	5	","	1950"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	2	","	11	","	4290"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	3	","	2	","	780"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	4	","	45	","	16107"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	6	","	45	","	15795"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	7	","	44	","	15444"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	8	","	24	","	9360"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	9	","	34	","	13260"
"Mature	","	Lunchtime	","	Green Lightning	","	Western	","	2014	","	11	","	18	","	7020"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	1	","	66	","	28286"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	2	","	7	","	3262"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	3	","	8	","	3728"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	4	","	12	","	5592"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	5	","	32	","	14912"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	7	","	55	","	23067"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	8	","	12	","	5592"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	9	","	6	","	2796"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	10	","	35	","	16310"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	11	","	140	","	61093"
"Mature	","	Lunchtime	","	Orange Creepies	","	Eastern	","	2014	","	12	","	47	","	19712"
"Mature	","	Lunchtime	","	Orange Creepies	","	Midwest	","	2014	","	3	","	53	","	22228"
"Mature	","	Lunchtime	","	Orange Creepies	","	Midwest	","	2014	","	4	","	55	","	23067"
"Mature	","	Lunchtime	","	Orange Creepies	","	Midwest	","	2014	","	7	","	8	","	3728"
"Mature	","	Lunchtime	","	Orange Creepies	","	Midwest	","	2014	","	11	","	47	","	19712"
"Mature	","	Lunchtime	","	Orange Creepies	","	Midwest	","	2014	","	12	","	58	","	24325"
"Mature	","	Lunchtime	","	Orange Creepies	","	Southeast	","	2014	","	1	","	58	","	24325"
"Mature	","	Lunchtime	","	Orange Creepies	","	Southeast	","	2014	","	5	","	44	","	18454"
"Mature	","	Lunchtime	","	Orange Creepies	","	Southeast	","	2014	","	6	","	19	","	8854"
"Mature	","	Lunchtime	","	Orange Creepies	","	Southeast	","	2014	","	7	","	74	","	32434"
"Mature	","	Lunchtime	","	Orange Creepies	","	Southeast	","	2014	","	8	","	39	","	16357"
"Mature	","	Lunchtime	","	Orange Creepies	","	Southeast	","	2014	","	12	","	39	","	16357"
"Mature	","	Lunchtime	","	Orange Creepies	","	Western	","	2014	","	1	","	15	","	6990"
"Mature	","	Lunchtime	","	Orange Creepies	","	Western	","	2014	","	2	","	45	","	18873"
"Mature	","	Lunchtime	","	Orange Creepies	","	Western	","	2014	","	3	","	56	","	23486"
"Mature	","	Lunchtime	","	Orange Creepies	","	Western	","	2014	","	5	","	60	","	26189"
"Mature	","	Lunchtime	","	Orange Creepies	","	Western	","	2014	","	8	","	8	","	3728"
"Mature	","	Lunchtime	","	Orange Creepies	","	Western	","	2014	","	9	","	60	","	25164"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	1	","	40	","	10320"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	2	","	81	","	20898"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	4	","	17	","	4386"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	5	","	10	","	2580"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	6	","	39	","	10062"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	7	","	17	","	4386"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	9	","	38	","	9804"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2012	","	11	","	35	","	9030"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	1	","	51	","	12903"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	2	","	28	","	7084"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	3	","	33	","	8349"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	4	","	114	","	28842"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	5	","	68	","	17204"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	6	","	35	","	8855"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	9	","	12	","	3036"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2013	","	10	","	144	","	36432"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	1	","	3	","	789"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	2	","	38	","	8995"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	3	","	11	","	2893"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	6	","	78	","	19094"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	7	","	43	","	11309"
